id,Year_Built,Size(sqft),Rooms,Condition,Price_USD
1000,2018.0,877 sqft,4,bad,195746.0
1001,2008.0,1654 sqft,5,bad,291069.0
1002,1994.0,1322 sqft,5,bad,237312.0
1003,2022.0,819 sqft,4,bad,198971.0
1004,1987.0,2604 sqft,2,good,356268.0
1005,2000.0,,5,good,447344.0
1006,,1520 sqft,3,medium,251513.0
1007,1998.0,3468 sqft,2,medium,455611.0
1008,2002.0,3444 sqft,3,good,476636.0
1009,1990.0,1350 sqft,1,bad,177475.0
1010,1990.0,2736 sqft,2,good,359930.0
1011,2003.0,1677 sqft,5,good,288895.0
1012,2015.0,2643 sqft,2,medium,379644.0
1013,2019.0,3045 sqft,2,medium,418335.0
1014,2003.0,,2,medium,317498.0
1015,1982.0,916 sqft,2,good,139499.0
1016,2001.0,2058 sqft,3,bad,301188.0
1017,1981.0,2265 sqft,1,good,289945.0
1018,2003.0,3312 sqft,4,good,473266.0
1019,2023.0,1541 sqft,2,bad,247853.0
1020,2009.0,3253 sqft,5,bad,483809.0
1021,2017.0,2332 sqft,2,bad,348641.0
1022,,1214 sqft,5,bad,221166.0
1023,,2675 sqft,3,medium,386109.0
1024,2012.0,2300 sqft,5,medium,367261.0
1025,1991.0,2663 sqft,4,good,390435.0
1026,2001.0,3395 sqft,1,medium,443988.0
1027,2023.0,2462 sqft,5,good,404900.0
1028,2004.0,2494 sqft,5,good,399316.0
1029,2006.0,2771 sqft,1,medium,368846.0
1030,,3291 sqft,4,medium,481094.0
1031,2007.0,529 sqft,2,good,105287.0
1032,1995.0,,5,good,138945.0
1033,1994.0,3074 sqft,1,medium,403957.0
1034,2023.0,3202 sqft,3,good,454272.0
1035,1982.0,2355 sqft,1,bad,292283.0
1036,2016.0,1193 sqft,3,medium,220671.0
1037,1986.0,2234 sqft,4,medium,333003.0
1038,2000.0,2516 sqft,2,medium,345043.0
1039,1988.0,,1,bad,272114.0
1040,2018.0,410 sqft,5,good,146279.0
1041,1997.0,2265 sqft,4,medium,351301.0
1042,1983.0,,1,medium,405916.0
1043,2004.0,2997 sqft,5,good,451286.0
1044,1993.0,1111 sqft,1,bad,153163.0
